mode: set
bst/trees/allocate.go:19.26,20.25 1 1
bst/trees/splay.go:71.58,76.17 5 0
bst/trees/splay.go:76.17,77.18 1 0
bst/trees/splay.go:77.18,78.23 1 0
bst/trees/splay.go:78.23,80.11 1 0
bst/trees/splay.go:80.16,80.30 1 0
bst/trees/splay.go:80.30,83.11 2 0
bst/trees/splay.go:83.16,85.18 2 0
bst/trees/splay.go:87.13,88.29 1 0
bst/trees/splay.go:88.29,90.11 1 0
bst/trees/splay.go:90.16,90.36 1 0
bst/trees/splay.go:90.36,93.11 2 0
bst/trees/splay.go:93.16,95.18 2 0
bst/trees/splay.go:99.4,104.12 6 0
bst/trees/splay.go:107.43,109.2 1 0
bst/trees/splay.go:111.37,113.2 1 0
bst/trees/splay.go:117.58,121.2 2 0
bst/trees/splay.go:126.57,130.2 2 0
bst/trees/splay.go:136.57,140.22 1 0
bst/trees/splay.go:140.22,144.5 3 0
bst/trees/splay.go:145.4,147.15 3 0
bst/trees/splay.go:153.58,162.2 6 0
bst/trees/splay.go:164.66,168.22 2 0
bst/trees/splay.go:168.22,171.5 1 0
bst/trees/splay.go:174.4,177.68 2 0
bst/trees/splay.go:183.67,191.2 6 0
bst/trees/splay.go:193.51,197.2 3 0
bst/trees/splay.go:199.44,200.16 1 0
bst/trees/splay.go:200.16,202.5 1 0
bst/trees/splay.go:203.4,204.19 2 0
bst/trees/splay.go:204.19,205.23 1 0
bst/trees/splay.go:205.23,210.8 4 0
bst/trees/splay.go:210.13,213.8 2 0
bst/trees/splay.go:215.4,215.12 1 0
bst/trees/splay.go:221.49,222.16 1 0
bst/trees/splay.go:222.16,224.5 1 0
bst/trees/splay.go:225.4,227.12 3 0
bst/trees/splay.go:230.29,232.2 1 0
bst/trees/treap_fingertree.go:13.40,17.2 1 0
bst/trees/treap_fingertree.go:19.48,24.2 1 0
bst/trees/treap_fingertree.go:41.76,43.8 1 0
bst/trees/treap_fingertree.go:43.8,44.19 1 0
bst/trees/treap_fingertree.go:44.19,46.8 1 0
bst/trees/treap_fingertree.go:47.7,54.13 8 0
bst/trees/treap_fingertree.go:58.63,59.8 1 0
bst/trees/treap_fingertree.go:59.8,60.19 1 0
bst/trees/treap_fingertree.go:60.19,62.8 1 0
bst/trees/treap_fingertree.go:63.7,67.12 5 0
bst/trees/treap_fingertree.go:90.50,92.2 1 0
bst/trees/treap_fingertree.go:94.68,102.2 6 0
bst/trees/treap_fingertree.go:104.68,113.2 7 0
bst/trees/treap_fingertree.go:115.59,131.2 9 0
bst/trees/treap_fingertree.go:133.58,149.2 9 0
bst/trees/treap_fingertree.go:151.55,152.8 1 0
bst/trees/treap_fingertree.go:152.8,153.21 1 0
bst/trees/treap_fingertree.go:153.21,154.31 1 0
bst/trees/treap_fingertree.go:154.31,157.11 2 0
bst/trees/treap_fingertree.go:158.13,159.25 1 0
bst/trees/treap_fingertree.go:159.25,161.21 2 0
bst/trees/treap_fingertree.go:164.7,164.15 1 0
bst/trees/treap_fingertree.go:168.55,169.8 1 0
bst/trees/treap_fingertree.go:169.8,170.21 1 0
bst/trees/treap_fingertree.go:170.21,171.31 1 0
bst/trees/treap_fingertree.go:171.31,174.11 2 0
bst/trees/treap_fingertree.go:175.13,176.25 1 0
bst/trees/treap_fingertree.go:176.25,178.21 2 0
bst/trees/treap_fingertree.go:181.7,181.15 1 0
bst/trees/treap_fingertree.go:184.51,185.16 1 0
bst/trees/treap_fingertree.go:185.16,187.5 1 0
bst/trees/treap_fingertree.go:187.10,189.5 1 0
bst/trees/treap_fingertree.go:191.51,192.34 1 0
bst/trees/treap_fingertree.go:192.34,200.5 7 0
bst/trees/treap_fingertree.go:204.51,205.34 1 0
bst/trees/treap_fingertree.go:205.34,212.5 6 0
bst/trees/treap_fingertree.go:219.47,221.2 1 0
bst/trees/treap_fingertree.go:230.47,232.2 1 0
bst/trees/treap_fingertree.go:233.50,235.2 1 0
bst/trees/treap_fingertree.go:236.50,238.2 1 0
bst/trees/treap_fingertree.go:240.56,247.2 6 0
bst/trees/treap_fingertree.go:249.57,257.2 7 0
bst/trees/treap_fingertree.go:259.63,261.11 1 0
bst/trees/treap_fingertree.go:262.25,263.36 1 0
bst/trees/treap_fingertree.go:264.25,265.52 1 0
bst/trees/treap_fingertree.go:266.12,267.25 1 0
bst/trees/treap_fingertree.go:271.67,273.11 1 0
bst/trees/treap_fingertree.go:274.25,275.32 1 0
bst/trees/treap_fingertree.go:276.25,277.44 1 0
bst/trees/treap_fingertree.go:278.12,280.22 2 0
bst/trees/treap_fingertree.go:284.71,286.8 2 0
bst/trees/treap_fingertree.go:286.8,287.17 1 0
bst/trees/treap_fingertree.go:287.17,289.8 1 0
bst/trees/treap_fingertree.go:290.7,290.18 1 0
bst/trees/treap_fingertree.go:290.18,293.8 2 0
bst/trees/treap_fingertree.go:293.13,295.8 1 0
bst/trees/treap_fingertree.go:299.75,304.8 4 0
bst/trees/treap_fingertree.go:304.8,305.17 1 0
bst/trees/treap_fingertree.go:305.17,308.8 2 0
bst/trees/treap_fingertree.go:309.7,309.18 1 0
bst/trees/treap_fingertree.go:309.18,313.8 3 0
bst/trees/treap_fingertree.go:313.13,317.8 3 0
bst/trees/treap_fingertree.go:321.75,326.8 4 0
bst/trees/treap_fingertree.go:326.8,327.17 1 0
bst/trees/treap_fingertree.go:327.17,330.8 2 0
bst/trees/treap_fingertree.go:331.7,331.18 1 0
bst/trees/treap_fingertree.go:331.18,335.8 3 0
bst/trees/treap_fingertree.go:335.13,339.8 3 0
bst/trees/treap_fingertree.go:343.71,345.8 2 0
bst/trees/treap_fingertree.go:345.8,346.17 1 0
bst/trees/treap_fingertree.go:346.17,348.8 1 0
bst/trees/treap_fingertree.go:349.7,349.18 1 0
bst/trees/treap_fingertree.go:349.18,352.8 2 0
bst/trees/treap_fingertree.go:352.13,354.8 1 0
bst/trees/treap_fingertree.go:358.73,359.8 1 0
bst/trees/treap_fingertree.go:359.8,360.20 1 0
bst/trees/treap_fingertree.go:360.20,363.8 2 0
bst/trees/treap_fingertree.go:364.7,364.24 1 0
bst/trees/treap_fingertree.go:364.24,369.8 4 0
bst/trees/treap_fingertree.go:370.7,371.22 2 0
bst/trees/treap_fingertree.go:371.22,373.8 1 0
bst/trees/treap_fingertree.go:373.13,375.8 1 0
bst/trees/treap_fingertree.go:379.75,387.8 7 0
bst/trees/treap_fingertree.go:387.8,389.18 1 0
bst/trees/treap_fingertree.go:389.18,393.18 4 0
bst/trees/treap_fingertree.go:396.7,396.38 1 0
bst/trees/treap_fingertree.go:396.38,403.8 6 0
bst/trees/treap_fingertree.go:405.7,407.13 3 0
bst/trees/treap_fingertree.go:411.65,414.14 2 0
bst/trees/treap_fingertree.go:414.14,417.5 1 0
bst/trees/treap_fingertree.go:418.4,418.22 1 0
bst/trees/treap_fingertree.go:418.22,421.5 1 0
bst/trees/treap_fingertree.go:422.4,422.24 1 0
bst/trees/treap_fingertree.go:422.24,424.5 1 0
bst/trees/treap_fingertree.go:424.10,426.5 1 0
bst/trees/treap_fingertree.go:429.75,434.2 2 0
bst/trees/treap_fingertree.go:436.73,448.24 4 0
bst/trees/treap_fingertree.go:448.24,452.5 3 0
bst/trees/treap_fingertree.go:453.4,475.15 17 0
bst/trees/treap_fingertree.go:478.73,487.24 4 0
bst/trees/treap_fingertree.go:487.24,491.5 3 0
bst/trees/treap_fingertree.go:492.4,517.15 20 0
bst/trees/treap_fingertree.go:524.75,532.8 6 0
bst/trees/treap_fingertree.go:532.8,534.18 1 0
bst/trees/treap_fingertree.go:534.18,538.18 4 0
bst/trees/treap_fingertree.go:541.7,541.38 1 0
bst/trees/treap_fingertree.go:541.38,549.8 6 0
bst/trees/treap_fingertree.go:551.7,553.13 3 0
bst/trees/treap_fingertree.go:561.67,563.24 1 0
bst/trees/treap_fingertree.go:563.24,567.5 3 0
bst/trees/treap_fingertree.go:568.4,568.24 1 0
bst/trees/treap_fingertree.go:568.24,569.17 1 0
bst/trees/treap_fingertree.go:569.17,571.8 1 0
bst/trees/treap_fingertree.go:571.13,573.8 1 0
bst/trees/treap_fingertree.go:574.10,575.25 1 0
bst/trees/treap_fingertree.go:575.25,577.8 1 0
bst/trees/treap_fingertree.go:577.13,579.8 1 0
bst/trees/treap_fingertree.go:706.56,714.2 6 0
bst/trees/treap_fingertree.go:716.55,723.2 5 0
bst/trees/treap_fingertree.go:724.77,725.8 1 0
bst/trees/treap_fingertree.go:725.8,726.22 1 0
bst/trees/treap_fingertree.go:726.22,728.44 2 0
bst/trees/treap_fingertree.go:728.44,730.11 1 0
bst/trees/treap_fingertree.go:730.16,734.11 2 0
bst/trees/treap_fingertree.go:735.10,735.16 1 0
bst/trees/treap_fingertree.go:737.7,738.21 2 0
bst/trees/treap_fingertree.go:738.21,740.8 1 0
bst/trees/treap_fingertree.go:740.13,742.8 1 0
bst/trees/treap_fingertree.go:745.76,747.14 1 0
bst/trees/treap_fingertree.go:747.14,750.5 2 0
bst/trees/treap_fingertree.go:751.4,755.18 5 0
bst/trees/treap_fingertree.go:755.18,759.5 3 0
bst/trees/treap_fingertree.go:760.4,760.17 1 0
bst/trees/treap_fingertree.go:760.17,764.5 3 0
bst/trees/treap_fingertree.go:765.4,772.23 8 0
bst/trees/treap_fingertree.go:775.74,778.8 2 0
bst/trees/treap_fingertree.go:778.8,779.19 1 0
bst/trees/treap_fingertree.go:779.19,782.8 2 0
bst/trees/treap_fingertree.go:783.7,783.19 1 0
bst/trees/treap_fingertree.go:783.19,786.8 2 0
bst/trees/treap_fingertree.go:787.7,787.21 1 0
bst/trees/treap_fingertree.go:787.21,793.8 5 0
bst/trees/treap_fingertree.go:793.13,799.8 5 0
bst/trees/treap_fingertree.go:803.76,805.24 1 0
bst/trees/treap_fingertree.go:805.24,808.5 2 0
bst/trees/treap_fingertree.go:809.4,813.18 5 0
bst/trees/treap_fingertree.go:813.18,817.5 3 0
bst/trees/treap_fingertree.go:819.4,819.17 1 0
bst/trees/treap_fingertree.go:819.17,824.5 3 0
bst/trees/treap_fingertree.go:826.4,833.23 8 0
bst/trees/treap_fingertree.go:846.64,848.8 2 0
bst/trees/treap_fingertree.go:848.8,849.19 1 0
bst/trees/treap_fingertree.go:849.19,851.8 1 0
bst/trees/treap_fingertree.go:852.7,858.12 7 0
bst/trees/treap_fingertree.go:861.55,873.24 6 0
bst/trees/treap_fingertree.go:873.24,875.5 1 0
bst/trees/treap_fingertree.go:878.4,879.49 2 0
bst/trees/treap_fingertree.go:882.68,884.11 1 0
bst/trees/treap_fingertree.go:885.25,887.18 2 0
bst/trees/treap_fingertree.go:888.25,890.18 2 0
bst/trees/treap_fingertree.go:891.12,893.18 2 0
bst/trees/treap_fingertree.go:895.4,895.10 1 0
bst/trees/treap_fingertree.go:998.63,1007.8 7 0
bst/trees/treap_fingertree.go:1007.8,1008.19 1 0
bst/trees/treap_fingertree.go:1008.19,1016.8 6 0
bst/trees/treap_fingertree.go:1017.7,1017.19 1 0
bst/trees/treap_fingertree.go:1017.19,1026.8 7 0
bst/trees/treap_fingertree.go:1027.7,1027.20 1 0
bst/trees/treap_fingertree.go:1027.20,1034.8 6 0
bst/trees/treap_fingertree.go:1034.13,1042.8 7 0
bst/trees/treap_fingertree.go:1046.61,1047.24 1 0
bst/trees/treap_fingertree.go:1047.24,1049.5 1 0
bst/trees/treap_fingertree.go:1050.4,1050.24 1 0
bst/trees/treap_fingertree.go:1050.24,1052.5 1 0
bst/trees/treap_fingertree.go:1054.4,1064.5 3 0
bst/trees/treap_fingertree.go:1067.74,1068.16 1 0
bst/trees/treap_fingertree.go:1068.16,1070.5 1 0
bst/trees/treap_fingertree.go:1071.4,1073.33 3 0
bst/trees/treap_fingertree.go:1076.74,1077.16 1 0
bst/trees/treap_fingertree.go:1077.16,1079.5 1 0
bst/trees/treap_fingertree.go:1080.4,1082.14 3 0
bst/trees/treap_fingertree.go:1093.69,1094.16 1 0
bst/trees/treap_fingertree.go:1094.16,1096.5 1 0
bst/trees/treap_fingertree.go:1097.4,1099.33 3 0
bst/trees/treap_fingertree.go:1102.57,1104.2 1 0
bst/trees/treap_fingertree.go:1124.43,1125.24 1 0
bst/trees/treap_fingertree.go:1125.24,1127.5 1 0
bst/trees/treap_fingertree.go:1128.4,1130.28 3 0
bst/trees/treap_fingertree.go:1130.28,1134.5 3 0
bst/trees/treap_fingertree.go:1135.4,1135.28 1 0
bst/trees/treap_fingertree.go:1135.28,1139.5 3 0
bst/trees/treap_fingertree.go:1140.4,1141.51 2 0
bst/trees/treap_fingertree.go:1144.47,1145.24 1 0
bst/trees/treap_fingertree.go:1145.24,1147.5 1 0
bst/trees/treap_fingertree.go:1149.4,1152.47 2 0
bst/trees/treap_fingertree.go:1152.47,1154.5 1 0
bst/trees/treap_fingertree.go:1155.4,1155.47 1 0
bst/trees/treap_fingertree.go:1155.47,1157.5 1 0
bst/trees/treap_fingertree.go:1160.38,1164.2 3 0
bst/trees/treap_topdown.go:13.37,17.2 1 0
bst/trees/treap_topdown.go:23.45,28.2 1 0
bst/trees/treap_topdown.go:30.71,33.8 2 0
bst/trees/treap_topdown.go:33.8,34.19 1 0
bst/trees/treap_topdown.go:34.19,37.8 2 0
bst/trees/treap_topdown.go:38.7,38.19 1 0
bst/trees/treap_topdown.go:38.19,41.8 2 0
bst/trees/treap_topdown.go:42.7,42.21 1 0
bst/trees/treap_topdown.go:42.21,48.8 5 0
bst/trees/treap_topdown.go:48.13,54.8 5 0
bst/trees/treap_topdown.go:103.48,104.16 1 0
bst/trees/treap_topdown.go:104.16,106.5 1 0
bst/trees/treap_topdown.go:106.10,108.5 1 0
bst/trees/treap_topdown.go:110.79,112.68 1 0
bst/trees/treap_topdown.go:112.68,117.5 4 0
bst/trees/treap_topdown.go:118.4,118.35 1 0
bst/trees/treap_topdown.go:118.35,121.5 2 0
bst/trees/treap_topdown.go:121.10,125.5 3 0
bst/trees/treap_topdown.go:128.74,129.8 1 0
bst/trees/treap_topdown.go:129.8,130.22 1 0
bst/trees/treap_topdown.go:130.22,132.44 2 0
bst/trees/treap_topdown.go:132.44,134.11 1 0
bst/trees/treap_topdown.go:134.16,138.11 3 0
bst/trees/treap_topdown.go:139.10,139.16 1 0
bst/trees/treap_topdown.go:141.7,142.21 2 0
bst/trees/treap_topdown.go:142.21,144.8 1 0
bst/trees/treap_topdown.go:144.13,146.8 1 0
bst/trees/treap_topdown.go:150.70,151.8 1 0
bst/trees/treap_topdown.go:151.8,152.20 1 0
bst/trees/treap_topdown.go:152.20,155.8 2 0
bst/trees/treap_topdown.go:156.7,156.24 1 0
bst/trees/treap_topdown.go:156.24,161.8 4 0
bst/trees/treap_topdown.go:162.7,163.22 2 0
bst/trees/treap_topdown.go:163.22,165.8 1 0
bst/trees/treap_topdown.go:165.13,167.8 1 0
bst/trees/treap_topdown.go:171.64,175.2 2 0
bst/trees/treap_topdown.go:177.65,182.2 3 0
bst/trees/treap_topdown.go:184.58,191.2 3 0
bst/trees/treap_topdown.go:193.72,198.2 2 0
bst/trees/treap_topdown.go:200.57,203.2 1 0
bst/trees/treap_topdown.go:205.60,209.2 2 0
bst/trees/treap_topdown.go:213.57,224.2 3 0
bst/trees/treap_topdown.go:226.53,227.16 1 0
bst/trees/treap_topdown.go:227.16,229.5 1 0
bst/trees/treap_topdown.go:230.4,234.31 4 0
bst/trees/treap_topdown.go:237.35,240.2 2 0
bst/trees/tree.go:105.32,106.25 1 1
bst/trees/tree.go:106.25,108.5 1 1
bst/trees/tree.go:109.4,110.16 2 1
bst/trees/tree.go:115.53,120.2 3 0
bst/trees/tree.go:123.49,126.2 1 1
bst/trees/tree.go:128.52,132.2 2 1
bst/trees/tree.go:158.79,159.8 1 1
bst/trees/tree.go:159.8,160.20 1 1
bst/trees/tree.go:160.20,163.8 2 1
bst/trees/tree.go:164.7,168.17 4 1
bst/trees/tree.go:168.17,171.8 2 1
bst/trees/tree.go:171.13,174.8 2 1
bst/trees/tree.go:178.52,181.2 2 1
bst/trees/tree.go:200.35,202.2 1 1
bst/trees/tree.go:204.31,206.2 1 0
bst/trees/tree.go:208.57,209.8 1 1
bst/trees/tree.go:209.8,210.19 1 1
bst/trees/tree.go:210.19,212.8 1 1
bst/trees/tree.go:213.7,213.18 1 1
bst/trees/tree.go:213.18,215.8 1 1
bst/trees/tree.go:215.13,218.8 2 1
bst/trees/tree.go:233.46,235.2 1 1
bst/trees/tree.go:404.56,405.18 1 0
bst/trees/tree.go:405.18,407.5 1 0
bst/trees/tree.go:408.4,408.18 1 0
bst/trees/tree.go:408.18,410.5 1 0
bst/trees/tree.go:411.4,411.31 1 0
bst/trees/tree.go:411.31,418.5 6 0
bst/trees/tree.go:418.10,425.5 6 0
bst/trees/tree.go:428.76,429.8 1 0
bst/trees/tree.go:429.8,431.22 2 0
bst/trees/tree.go:431.22,435.8 3 0
bst/trees/tree.go:436.7,436.21 1 0
bst/trees/tree.go:436.21,440.8 3 0
bst/trees/tree.go:440.13,444.8 3 0
bst/trees/tree.go:449.59,453.17 4 0
bst/trees/tree.go:453.17,455.19 2 0
bst/trees/tree.go:455.19,460.8 4 0
bst/trees/tree.go:460.13,465.8 4 0
bst/trees/tree.go:467.4,469.19 3 0
bst/trees/tree.go:472.100,477.2 3 0
bst/trees/tree.go:479.83,487.2 3 0
bst/trees/tree.go:513.32,515.2 1 1
bst/trees/tree.go:517.63,518.24 1 0
bst/trees/tree.go:518.24,520.5 1 0
bst/trees/tree.go:522.4,522.44 1 0
bst/trees/tree.go:522.44,524.5 1 0
bst/trees/tree.go:525.4,525.44 1 0
bst/trees/tree.go:525.44,527.5 1 0
bst/trees/tree.go:530.4,532.14 3 0
bst/trees/tree.go:532.14,536.5 3 0
bst/trees/tree.go:537.4,537.10 1 0
bst/trees/tree.go:540.63,541.24 1 0
bst/trees/tree.go:541.24,543.5 1 0
bst/trees/tree.go:545.4,545.44 1 0
bst/trees/tree.go:545.44,547.5 1 0
bst/trees/tree.go:548.4,548.44 1 0
bst/trees/tree.go:548.44,550.5 1 0
bst/trees/tree.go:553.4,555.14 3 0
bst/trees/tree.go:555.14,559.5 3 0
bst/trees/tree.go:560.4,560.10 1 0
bst/trees/tree.go:563.79,564.16 1 0
bst/trees/tree.go:564.16,566.5 1 0
bst/trees/tree.go:568.4,568.30 1 0
bst/trees/tree.go:568.30,570.5 1 0
bst/trees/tree.go:571.4,573.50 3 0
bst/trees/tree.go:576.69,577.24 1 0
bst/trees/tree.go:577.24,579.5 1 0
bst/trees/tree.go:580.4,582.10 3 0
bst/trees/wbst.go:17.49,19.2 1 1
bst/trees/wbst.go:21.53,23.2 1 1
bst/trees/wbst.go:30.53,31.14 1 0
bst/trees/wbst.go:31.14,33.5 1 0
bst/trees/wbst.go:34.4,34.24 1 0
bst/trees/wbst.go:34.24,36.5 1 0
bst/trees/wbst.go:37.4,38.50 2 0
bst/trees/wbst.go:38.50,40.5 1 0
bst/trees/wbst.go:40.10,48.5 7 0
bst/trees/wbst.go:51.57,52.26 1 0
bst/trees/wbst.go:52.26,54.5 1 0
bst/trees/wbst.go:55.4,59.17 5 0
bst/trees/wbst_bottomup.go:13.37,17.2 1 1
bst/trees/wbst_bottomup.go:19.45,24.2 1 1
bst/trees/wbst_bottomup.go:25.62,26.16 1 1
bst/trees/wbst_bottomup.go:26.16,28.5 1 1
bst/trees/wbst_bottomup.go:29.4,36.31 6 1
bst/trees/wbst_bottomup.go:39.67,41.2 1 1
bst/trees/wbst_bottomup.go:43.35,47.2 3 1
bst/trees/wbst_bottomup.go:50.77,51.16 1 1
bst/trees/wbst_bottomup.go:51.16,51.28 1 1
bst/trees/wbst_bottomup.go:52.4,52.16 1 1
bst/trees/wbst_bottomup.go:52.16,52.28 1 1
bst/trees/wbst_bottomup.go:53.4,53.16 1 1
bst/trees/wbst_bottomup.go:53.16,56.5 2 1
bst/trees/wbst_bottomup.go:56.10,59.5 2 1
bst/trees/wbst_bottomup.go:62.75,64.18 2 1
bst/trees/wbst_bottomup.go:64.18,68.5 3 1
bst/trees/wbst_bottomup.go:69.4,75.34 5 1
bst/trees/wbst_bottomup.go:75.34,79.40 3 1
bst/trees/wbst_bottomup.go:79.40,81.8 1 1
bst/trees/wbst_bottomup.go:81.13,83.8 1 1
bst/trees/wbst_bottomup.go:85.4,85.12 1 1
bst/trees/wbst_bottomup.go:88.75,90.18 2 1
bst/trees/wbst_bottomup.go:90.18,94.5 3 1
bst/trees/wbst_bottomup.go:95.4,99.34 4 1
bst/trees/wbst_bottomup.go:99.34,100.55 1 1
bst/trees/wbst_bottomup.go:100.55,102.8 1 1
bst/trees/wbst_bottomup.go:102.13,104.8 1 1
bst/trees/wbst_bottomup.go:106.4,106.12 1 1
bst/trees/wbst_bottomup.go:110.57,123.2 5 1
bst/trees/wbst_bottomup.go:125.71,126.16 1 1
bst/trees/wbst_bottomup.go:126.16,128.5 1 1
bst/trees/wbst_bottomup.go:128.10,130.5 1 1
bst/trees/wbst_bottomup.go:133.79,134.31 1 1
bst/trees/wbst_bottomup.go:134.31,139.5 4 1
bst/trees/wbst_bottomup.go:140.4,148.34 6 1
bst/trees/wbst_bottomup.go:148.34,153.40 3 1
bst/trees/wbst_bottomup.go:153.40,155.8 1 1
bst/trees/wbst_bottomup.go:155.13,157.8 1 1
bst/trees/wbst_bottomup.go:159.4,159.12 1 1
bst/trees/wbst_bottomup.go:162.79,163.31 1 1
bst/trees/wbst_bottomup.go:163.31,168.5 4 1
bst/trees/wbst_bottomup.go:169.4,177.34 6 1
bst/trees/wbst_bottomup.go:177.34,178.50 1 1
bst/trees/wbst_bottomup.go:178.50,180.8 1 1
bst/trees/wbst_bottomup.go:180.13,182.8 1 1
bst/trees/wbst_bottomup.go:184.4,184.12 1 1
bst/trees/wbst_bottomup.go:187.71,188.16 1 1
bst/trees/wbst_bottomup.go:188.16,190.5 1 1
bst/trees/wbst_bottomup.go:191.4,196.19 4 1
bst/trees/wbst_bottomup.go:196.19,199.5 2 1
bst/trees/wbst_bottomup.go:199.10,202.5 2 1
bst/trees/wbst_bottomup.go:203.4,203.15 1 1
bst/trees/wbst_bottomup.go:206.73,212.2 3 1
bst/trees/wbst_bottomup.go:215.92,216.16 1 1
bst/trees/wbst_bottomup.go:216.16,218.5 1 1
bst/trees/wbst_bottomup.go:219.4,226.16 4 1
bst/trees/wbst_bottomup.go:226.16,230.37 3 1
bst/trees/wbst_bottomup.go:230.37,231.60 1 1
bst/trees/wbst_bottomup.go:231.60,233.11 1 1
bst/trees/wbst_bottomup.go:233.16,235.11 1 1
bst/trees/wbst_bottomup.go:237.10,240.37 2 1
bst/trees/wbst_bottomup.go:240.37,241.61 1 1
bst/trees/wbst_bottomup.go:241.61,243.11 1 1
bst/trees/wbst_bottomup.go:243.16,245.11 1 1
bst/trees/wbst_bottomup.go:248.4,248.12 1 1
bst/trees/wbst_bottomup.go:251.93,260.16 4 1
bst/trees/wbst_bottomup.go:260.16,263.21 3 1
bst/trees/wbst_bottomup.go:263.21,265.8 1 1
bst/trees/wbst_bottomup.go:266.7,266.21 1 1
bst/trees/wbst_bottomup.go:266.21,268.8 1 1
bst/trees/wbst_bottomup.go:269.7,269.18 1 1
bst/trees/wbst_bottomup.go:269.18,274.8 4 1
bst/trees/wbst_bottomup.go:274.13,278.8 3 1
bst/trees/wbst_bottomup.go:279.7,279.15 1 1
bst/trees/wbst_bottomup.go:281.4,281.15 1 1
bst/trees/wbst_bottomup.go:281.15,285.37 3 1
bst/trees/wbst_bottomup.go:285.37,288.43 3 1
bst/trees/wbst_bottomup.go:288.43,290.11 1 1
bst/trees/wbst_bottomup.go:290.16,292.11 1 1
bst/trees/wbst_bottomup.go:295.10,298.37 2 1
bst/trees/wbst_bottomup.go:298.37,301.43 3 1
bst/trees/wbst_bottomup.go:301.43,303.11 1 1
bst/trees/wbst_bottomup.go:303.16,305.11 1 1
bst/trees/wbst_bottomup.go:308.4,308.12 1 1
bst/trees/wbst_bottomup.go:311.57,314.2 1 1
bst/trees/wbst_bottomup.go:316.60,320.2 2 1
bst/trees/wbst_bottomup.go:322.64,326.2 2 1
bst/trees/wbst_bottomup.go:328.65,333.2 3 1
bst/trees/wbst_topdown.go:13.36,17.2 1 1
bst/trees/wbst_topdown.go:19.44,24.2 1 1
bst/trees/wbst_topdown.go:26.61,27.13 1 1
bst/trees/wbst_topdown.go:27.13,29.5 1 1
bst/trees/wbst_topdown.go:30.4,37.31 6 1
bst/trees/wbst_topdown.go:40.66,42.2 1 1
bst/trees/wbst_topdown.go:44.34,48.2 3 1
bst/trees/wbst_topdown.go:50.86,52.8 1 1
bst/trees/wbst_topdown.go:52.8,53.20 1 1
bst/trees/wbst_topdown.go:53.20,56.8 2 1
bst/trees/wbst_topdown.go:57.7,65.22 4 1
bst/trees/wbst_topdown.go:65.22,66.39 1 1
bst/trees/wbst_topdown.go:66.39,71.11 1 1
bst/trees/wbst_topdown.go:71.16,72.30 1 1
bst/trees/wbst_topdown.go:72.30,73.75 1 1
bst/trees/wbst_topdown.go:73.75,79.17 2 1
bst/trees/wbst_topdown.go:79.22,86.17 3 1
bst/trees/wbst_topdown.go:87.19,88.75 1 1
bst/trees/wbst_topdown.go:88.75,95.17 3 1
bst/trees/wbst_topdown.go:95.22,102.49 1 1
bst/trees/wbst_topdown.go:102.49,109.20 3 1
bst/trees/wbst_topdown.go:109.25,116.20 3 1
bst/trees/wbst_topdown.go:120.13,124.39 1 1
bst/trees/wbst_topdown.go:124.39,126.21 2 1
bst/trees/wbst_topdown.go:128.10,128.35 1 1
bst/trees/wbst_topdown.go:128.35,129.72 1 1
bst/trees/wbst_topdown.go:129.72,135.14 2 1
bst/trees/wbst_topdown.go:135.19,142.14 3 1
bst/trees/wbst_topdown.go:143.16,144.72 1 1
bst/trees/wbst_topdown.go:144.72,151.14 3 1
bst/trees/wbst_topdown.go:151.19,159.47 1 1
bst/trees/wbst_topdown.go:159.47,166.17 3 1
bst/trees/wbst_topdown.go:166.22,173.17 3 1
bst/trees/wbst_topdown.go:180.89,183.8 1 1
bst/trees/wbst_topdown.go:183.8,192.22 4 1
bst/trees/wbst_topdown.go:192.22,197.8 4 1
bst/trees/wbst_topdown.go:198.7,198.22 1 1
bst/trees/wbst_topdown.go:198.22,199.39 1 1
bst/trees/wbst_topdown.go:199.39,204.11 1 1
bst/trees/wbst_topdown.go:204.16,205.61 1 1
bst/trees/wbst_topdown.go:205.61,212.14 3 1
bst/trees/wbst_topdown.go:212.19,219.14 3 1
bst/trees/wbst_topdown.go:221.13,222.39 1 1
bst/trees/wbst_topdown.go:222.39,227.11 1 1
bst/trees/wbst_topdown.go:227.16,228.61 1 1
bst/trees/wbst_topdown.go:228.61,235.14 3 1
bst/trees/wbst_topdown.go:235.19,242.14 3 1
bst/trees/wbst_topdown.go:248.61,249.52 1 1
bst/trees/wbst_topdown.go:249.52,251.5 1 1
bst/trees/wbst_topdown.go:251.10,253.5 1 1
bst/trees/wbst_topdown.go:256.61,257.52 1 1
bst/trees/wbst_topdown.go:257.52,259.5 1 1
bst/trees/wbst_topdown.go:259.10,261.5 1 1
bst/trees/wbst_topdown.go:264.57,268.2 3 1
bst/trees/wbst_topdown.go:270.59,274.2 3 1
bst/trees/wbst_topdown.go:276.75,280.2 3 1
bst/trees/wbst_topdown.go:282.77,286.2 3 1
bst/trees/wbst_topdown.go:288.63,292.2 2 1
bst/trees/wbst_topdown.go:294.64,299.2 3 1
bst/trees/wbst_topdown.go:301.57,314.2 5 1
bst/trees/wbst_topdown.go:315.65,317.2 1 1
bst/trees/wbst_topdown.go:319.65,321.2 1 1
bst/trees/wbst_topdown.go:323.73,324.16 1 1
bst/trees/wbst_topdown.go:324.16,324.28 1 1
